 WARN cache for Repodata at /leonardo/home/usertrain/a08trc15/.cache/rattler/cache/repodata is on a network/parallel filesystem (NFS/SMB/FUSE/BeeGFS/Lustre/GPFS/CephFS), redirected to /tmp/pixi-cache-a08trc15/repodata for this run. Set [cache.repodata] in config.toml or PIXI_CACHE_DIR to override, or [cache.netfs-redirect] = "never" to keep the original path.
CUDA OK: NVIDIA A100-SXM-64GB | torch 2.10.0+cu128
 WARN cache for Repodata at /leonardo/home/usertrain/a08trc15/.cache/rattler/cache/repodata is on a network/parallel filesystem (NFS/SMB/FUSE/BeeGFS/Lustre/GPFS/CephFS), redirected to /tmp/pixi-cache-a08trc15/repodata for this run. Set [cache.repodata] in config.toml or PIXI_CACHE_DIR to override, or [cache.netfs-redirect] = "never" to keep the original path.
params=25.31M vocab=202 device=cuda train=60000 val=12000
iter      0 | loss 5.4140 | lr 3.00e-06 | 0.9s
iter   3950 | loss 0.3293 | lr 5.54e-04 | 156.0s
iter   4000 | loss 0.3347 | lr 5.52e-04 | 157.8s
  [eval] iter 4000 val_loss 0.3128 top1 0.819 top3 0.995 top5 1.000
iter   4050 | loss 0.3255 | lr 5.51e-04 | 161.3s
iter   4100 | loss 0.3357 | lr 5.50e-04 | 163.1s
iter   4150 | loss 0.3372 | lr 5.49e-04 | 164.9s
iter   4200 | loss 0.3304 | lr 5.47e-04 | 166.6s
iter   4250 | loss 0.3275 | lr 5.46e-04 | 168.4s
iter   4300 | loss 0.3340 | lr 5.45e-04 | 170.2s
iter   4350 | loss 0.3283 | lr 5.44e-04 | 172.0s
iter   4400 | loss 0.3369 | lr 5.42e-04 | 173.8s
iter   4450 | loss 0.3308 | lr 5.41e-04 | 175.6s
iter   4500 | loss 0.3364 | lr 5.40e-04 | 177.4s
  [eval] iter 4500 val_loss 0.3158 top1 0.820 top3 0.996 top5 1.000
iter   4550 | loss 0.3314 | lr 5.38e-04 | 181.0s
iter   4600 | loss 0.3240 | lr 5.37e-04 | 182.8s
iter   4650 | loss 0.3338 | lr 5.35e-04 | 184.6s
iter   4700 | loss 0.3305 | lr 5.34e-04 | 186.4s
iter   4750 | loss 0.3371 | lr 5.33e-04 | 188.2s
iter   4800 | loss 0.3353 | lr 5.31e-04 | 190.0s
iter   4850 | loss 0.3298 | lr 5.30e-04 | 191.8s
iter   4900 | loss 0.3281 | lr 5.28e-04 | 193.6s
iter   4950 | loss 0.3342 | lr 5.27e-04 | 195.4s
iter   5000 | loss 0.3254 | lr 5.25e-04 | 197.2s
  [eval] iter 5000 val_loss 0.3717 top1 0.784 top3 0.992 top5 1.000
iter   5050 | loss 0.3290 | lr 5.24e-04 | 200.4s
iter   5100 | loss 0.3330 | lr 5.22e-04 | 202.2s
iter   5150 | loss 0.3339 | lr 5.21e-04 | 204.0s
iter   5200 | loss 0.3251 | lr 5.19e-04 | 205.8s
iter   5250 | loss 0.3352 | lr 5.18e-04 | 207.6s
iter   5300 | loss 0.3266 | lr 5.16e-04 | 209.4s
iter   5350 | loss 0.3370 | lr 5.15e-04 | 211.2s
iter   5400 | loss 0.3258 | lr 5.13e-04 | 213.0s
iter   5450 | loss 0.3311 | lr 5.12e-04 | 214.8s
iter   5500 | loss 0.3330 | lr 5.10e-04 | 216.6s
  [eval] iter 5500 val_loss 0.3293 top1 0.808 top3 0.994 top5 1.000
iter   5550 | loss 0.3291 | lr 5.08e-04 | 219.9s
iter   5600 | loss 0.3261 | lr 5.07e-04 | 221.7s
iter   5650 | loss 0.3304 | lr 5.05e-04 | 223.5s
iter   5700 | loss 0.3336 | lr 5.04e-04 | 225.3s
iter   5750 | loss 0.3337 | lr 5.02e-04 | 227.1s
iter   5800 | loss 0.3311 | lr 5.00e-04 | 228.9s
iter   5850 | loss 0.3306 | lr 4.99e-04 | 230.7s
iter   5900 | loss 0.3200 | lr 4.97e-04 | 232.5s
iter   5950 | loss 0.3302 | lr 4.95e-04 | 234.3s
iter   6000 | loss 0.3336 | lr 4.94e-04 | 236.0s
  [eval] iter 6000 val_loss 0.3121 top1 0.820 top3 0.995 top5 1.000
iter   6050 | loss 0.3353 | lr 4.92e-04 | 239.5s
iter   6100 | loss 0.3288 | lr 4.90e-04 | 241.3s
iter   6150 | loss 0.3278 | lr 4.88e-04 | 243.1s
iter   6200 | loss 0.3285 | lr 4.87e-04 | 244.9s
iter   6250 | loss 0.3242 | lr 4.85e-04 | 246.7s
iter   6300 | loss 0.3387 | lr 4.83e-04 | 248.5s
iter   6350 | loss 0.3351 | lr 4.81e-04 | 250.3s
iter   6400 | loss 0.3354 | lr 4.80e-04 | 252.1s
iter   6450 | loss 0.3333 | lr 4.78e-04 | 253.9s
iter   6500 | loss 0.3349 | lr 4.76e-04 | 255.7s
  [eval] iter 6500 val_loss 0.3280 top1 0.814 top3 0.995 top5 1.000
iter   6550 | loss 0.3363 | lr 4.74e-04 | 259.2s
iter   6600 | loss 0.3308 | lr 4.72e-04 | 261.0s
iter   6650 | loss 0.3222 | lr 4.71e-04 | 262.7s
iter   6700 | loss 0.3419 | lr 4.69e-04 | 264.5s
iter   6750 | loss 0.3277 | lr 4.67e-04 | 266.3s
iter   6800 | loss 0.3239 | lr 4.65e-04 | 268.1s
iter   6850 | loss 0.3292 | lr 4.63e-04 | 269.9s
iter   6900 | loss 0.3255 | lr 4.61e-04 | 271.7s
iter   6950 | loss 0.3387 | lr 4.59e-04 | 273.5s
iter   7000 | loss 0.3303 | lr 4.58e-04 | 275.3s
  [eval] iter 7000 val_loss 0.3737 top1 0.783 top3 0.993 top5 1.000
iter   7050 | loss 0.3296 | lr 4.56e-04 | 278.5s
iter   7100 | loss 0.3330 | lr 4.54e-04 | 280.3s
iter   7150 | loss 0.3323 | lr 4.52e-04 | 282.1s
iter   7200 | loss 0.3387 | lr 4.50e-04 | 283.9s
iter   7250 | loss 0.3358 | lr 4.48e-04 | 285.7s
iter   7300 | loss 0.3317 | lr 4.46e-04 | 287.5s
iter   7350 | loss 0.3350 | lr 4.44e-04 | 289.3s
iter   7400 | loss 0.3305 | lr 4.42e-04 | 291.1s
iter   7450 | loss 0.3337 | lr 4.40e-04 | 292.9s
iter   7500 | loss 0.3343 | lr 4.38e-04 | 294.6s
  [eval] iter 7500 val_loss 0.3146 top1 0.817 top3 0.994 top5 1.000
iter   7550 | loss 0.3279 | lr 4.36e-04 | 298.0s
iter   7600 | loss 0.3352 | lr 4.34e-04 | 299.8s
iter   7650 | loss 0.3328 | lr 4.32e-04 | 301.6s
iter   7700 | loss 0.3296 | lr 4.30e-04 | 303.4s
iter   7750 | loss 0.3282 | lr 4.28e-04 | 305.1s
iter   7800 | loss 0.3309 | lr 4.26e-04 | 306.9s
iter   7850 | loss 0.3310 | lr 4.24e-04 | 308.7s
iter   7900 | loss 0.3348 | lr 4.22e-04 | 310.5s
iter   7950 | loss 0.3362 | lr 4.20e-04 | 312.3s
iter   8000 | loss 0.3310 | lr 4.18e-04 | 314.1s
  [eval] iter 8000 val_loss 0.3132 top1 0.820 top3 0.996 top5 1.000
iter   8050 | loss 0.3262 | lr 4.16e-04 | 317.6s
iter   8100 | loss 0.3272 | lr 4.14e-04 | 319.4s
iter   8150 | loss 0.3366 | lr 4.12e-04 | 321.2s
iter   8200 | loss 0.3229 | lr 4.10e-04 | 323.0s
iter   8250 | loss 0.3329 | lr 4.08e-04 | 324.8s
iter   8300 | loss 0.3386 | lr 4.06e-04 | 326.6s
iter   8350 | loss 0.3288 | lr 4.04e-04 | 328.4s
iter   8400 | loss 0.3370 | lr 4.02e-04 | 330.2s
iter   8450 | loss 0.3336 | lr 4.00e-04 | 332.0s
iter   8500 | loss 0.3215 | lr 3.98e-04 | 333.8s
  [eval] iter 8500 val_loss 0.3413 top1 0.806 top3 0.995 top5 1.000
iter   8550 | loss 0.3330 | lr 3.96e-04 | 337.2s
iter   8600 | loss 0.3299 | lr 3.94e-04 | 339.0s
iter   8650 | loss 0.3326 | lr 3.92e-04 | 340.8s
iter   8700 | loss 0.3337 | lr 3.89e-04 | 342.6s
iter   8750 | loss 0.3269 | lr 3.87e-04 | 344.4s
iter   8800 | loss 0.3372 | lr 3.85e-04 | 346.2s
iter   8850 | loss 0.3293 | lr 3.83e-04 | 348.0s
iter   8900 | loss 0.3291 | lr 3.81e-04 | 349.8s
iter   8950 | loss 0.3285 | lr 3.79e-04 | 351.6s
iter   9000 | loss 0.3289 | lr 3.77e-04 | 353.3s
  [eval] iter 9000 val_loss 0.3591 top1 0.790 top3 0.993 top5 1.000
iter   9050 | loss 0.3305 | lr 3.75e-04 | 356.6s
iter   9100 | loss 0.3338 | lr 3.73e-04 | 358.3s
iter   9150 | loss 0.3220 | lr 3.71e-04 | 360.1s
iter   9200 | loss 0.3257 | lr 3.68e-04 | 361.9s
iter   9250 | loss 0.3272 | lr 3.66e-04 | 363.7s
iter   9300 | loss 0.3370 | lr 3.64e-04 | 365.5s
iter   9350 | loss 0.3256 | lr 3.62e-04 | 367.3s
iter   9400 | loss 0.3310 | lr 3.60e-04 | 369.1s
iter   9450 | loss 0.3375 | lr 3.58e-04 | 370.9s
iter   9500 | loss 0.3245 | lr 3.56e-04 | 372.7s
  [eval] iter 9500 val_loss 0.3092 top1 0.818 top3 0.994 top5 1.000
iter   9550 | loss 0.3313 | lr 3.54e-04 | 376.1s
iter   9600 | loss 0.3267 | lr 3.51e-04 | 377.9s
iter   9650 | loss 0.3418 | lr 3.49e-04 | 379.7s
iter   9700 | loss 0.3312 | lr 3.47e-04 | 381.5s
iter   9750 | loss 0.3241 | lr 3.45e-04 | 383.3s
iter   9800 | loss 0.3289 | lr 3.43e-04 | 385.1s
iter   9850 | loss 0.3288 | lr 3.41e-04 | 386.9s
iter   9900 | loss 0.3336 | lr 3.39e-04 | 388.7s
iter   9950 | loss 0.3347 | lr 3.36e-04 | 390.5s
iter  10000 | loss 0.3310 | lr 3.34e-04 | 392.3s
  [eval] iter 10000 val_loss 0.3142 top1 0.821 top3 0.996 top5 1.000
iter  10050 | loss 0.3231 | lr 3.32e-04 | 395.9s
iter  10100 | loss 0.3315 | lr 3.30e-04 | 397.7s
iter  10150 | loss 0.3412 | lr 3.28e-04 | 399.5s
iter  10200 | loss 0.3286 | lr 3.26e-04 | 401.3s
iter  10250 | loss 0.3286 | lr 3.24e-04 | 403.1s
iter  10300 | loss 0.3325 | lr 3.21e-04 | 404.9s
iter  10350 | loss 0.3319 | lr 3.19e-04 | 406.6s
iter  10400 | loss 0.3343 | lr 3.17e-04 | 408.4s
iter  10450 | loss 0.3360 | lr 3.15e-04 | 410.2s
iter  10500 | loss 0.3229 | lr 3.13e-04 | 412.0s
  [eval] iter 10500 val_loss 0.3541 top1 0.797 top3 0.994 top5 1.000
iter  10550 | loss 0.3294 | lr 3.11e-04 | 415.3s
iter  10600 | loss 0.3308 | lr 3.09e-04 | 417.1s
iter  10650 | loss 0.3360 | lr 3.06e-04 | 418.9s
iter  10700 | loss 0.3306 | lr 3.04e-04 | 420.7s
iter  10750 | loss 0.3338 | lr 3.02e-04 | 422.5s
iter  10800 | loss 0.3317 | lr 3.00e-04 | 424.3s
iter  10850 | loss 0.3343 | lr 2.98e-04 | 426.1s
iter  10900 | loss 0.3301 | lr 2.96e-04 | 427.9s
iter  10950 | loss 0.3302 | lr 2.94e-04 | 429.7s
iter  11000 | loss 0.3312 | lr 2.92e-04 | 431.5s
  [eval] iter 11000 val_loss 0.3450 top1 0.799 top3 0.993 top5 1.000
iter  11050 | loss 0.3303 | lr 2.89e-04 | 434.7s
iter  11100 | loss 0.3322 | lr 2.87e-04 | 436.5s
iter  11150 | loss 0.3332 | lr 2.85e-04 | 438.3s
iter  11200 | loss 0.3356 | lr 2.83e-04 | 440.1s
iter  11250 | loss 0.3357 | lr 2.81e-04 | 441.9s
iter  11300 | loss 0.3302 | lr 2.79e-04 | 443.7s
iter  11350 | loss 0.3313 | lr 2.77e-04 | 445.5s
iter  11400 | loss 0.3314 | lr 2.75e-04 | 447.3s
iter  11450 | loss 0.3299 | lr 2.73e-04 | 449.1s
iter  11500 | loss 0.3263 | lr 2.71e-04 | 450.9s
  [eval] iter 11500 val_loss 0.3109 top1 0.819 top3 0.995 top5 1.000
iter  11550 | loss 0.3294 | lr 2.68e-04 | 454.3s
iter  11600 | loss 0.3210 | lr 2.66e-04 | 456.1s
iter  11650 | loss 0.3278 | lr 2.64e-04 | 457.9s
iter  11700 | loss 0.3373 | lr 2.62e-04 | 459.7s
iter  11750 | loss 0.3313 | lr 2.60e-04 | 461.4s
iter  11800 | loss 0.3333 | lr 2.58e-04 | 463.2s
iter  11850 | loss 0.3328 | lr 2.56e-04 | 465.0s
iter  11900 | loss 0.3321 | lr 2.54e-04 | 466.8s
iter  11950 | loss 0.3221 | lr 2.52e-04 | 468.6s
iter  12000 | loss 0.3328 | lr 2.50e-04 | 470.4s
  [eval] iter 12000 val_loss 0.3128 top1 0.822 top3 0.996 top5 1.000
iter  12050 | loss 0.3317 | lr 2.48e-04 | 474.0s
iter  12100 | loss 0.3321 | lr 2.46e-04 | 475.9s
iter  12150 | loss 0.3283 | lr 2.44e-04 | 477.7s
iter  12200 | loss 0.3309 | lr 2.42e-04 | 479.4s
iter  12250 | loss 0.3303 | lr 2.40e-04 | 481.2s
iter  12300 | loss 0.3287 | lr 2.38e-04 | 483.1s
iter  12350 | loss 0.3304 | lr 2.36e-04 | 484.9s
iter  12400 | loss 0.3294 | lr 2.34e-04 | 486.6s
iter  12450 | loss 0.3251 | lr 2.32e-04 | 488.4s
iter  12500 | loss 0.3287 | lr 2.30e-04 | 490.2s
  [eval] iter 12500 val_loss 0.3683 top1 0.786 top3 0.993 top5 1.000
iter  12550 | loss 0.3340 | lr 2.28e-04 | 493.5s
iter  12600 | loss 0.3241 | lr 2.26e-04 | 495.3s
iter  12650 | loss 0.3255 | lr 2.24e-04 | 497.1s
iter  12700 | loss 0.3246 | lr 2.22e-04 | 498.9s
iter  12750 | loss 0.3320 | lr 2.20e-04 | 500.7s
iter  12800 | loss 0.3267 | lr 2.18e-04 | 502.5s
iter  12850 | loss 0.3316 | lr 2.16e-04 | 504.3s
iter  12900 | loss 0.3255 | lr 2.14e-04 | 506.1s
iter  12950 | loss 0.3287 | lr 2.12e-04 | 507.9s
iter  13000 | loss 0.3298 | lr 2.10e-04 | 509.6s
  [eval] iter 13000 val_loss 0.3293 top1 0.807 top3 0.994 top5 1.000
iter  13050 | loss 0.3226 | lr 2.08e-04 | 512.9s
iter  13100 | loss 0.3334 | lr 2.06e-04 | 514.7s
iter  13150 | loss 0.3314 | lr 2.04e-04 | 516.5s
iter  13200 | loss 0.3226 | lr 2.02e-04 | 518.3s
iter  13250 | loss 0.3342 | lr 2.01e-04 | 520.1s
iter  13300 | loss 0.3219 | lr 1.99e-04 | 521.9s
iter  13350 | loss 0.3240 | lr 1.97e-04 | 523.7s
iter  13400 | loss 0.3236 | lr 1.95e-04 | 525.5s
iter  13450 | loss 0.3281 | lr 1.93e-04 | 527.3s
iter  13500 | loss 0.3365 | lr 1.91e-04 | 529.1s
  [eval] iter 13500 val_loss 0.3112 top1 0.819 top3 0.995 top5 1.000
iter  13550 | loss 0.3294 | lr 1.89e-04 | 532.5s
iter  13600 | loss 0.3297 | lr 1.88e-04 | 534.3s
iter  13650 | loss 0.3283 | lr 1.86e-04 | 536.1s
iter  13700 | loss 0.3274 | lr 1.84e-04 | 537.9s
iter  13750 | loss 0.3218 | lr 1.82e-04 | 539.7s
iter  13800 | loss 0.3263 | lr 1.80e-04 | 541.5s
iter  13850 | loss 0.3332 | lr 1.79e-04 | 543.3s
iter  13900 | loss 0.3248 | lr 1.77e-04 | 545.1s
iter  13950 | loss 0.3297 | lr 1.75e-04 | 546.9s
iter  14000 | loss 0.3295 | lr 1.73e-04 | 548.7s
  [eval] iter 14000 val_loss 0.3244 top1 0.816 top3 0.996 top5 1.000
iter  14050 | loss 0.3269 | lr 1.72e-04 | 552.2s
iter  14100 | loss 0.3302 | lr 1.70e-04 | 554.0s
iter  14150 | loss 0.3267 | lr 1.68e-04 | 555.8s
iter  14200 | loss 0.3276 | lr 1.66e-04 | 557.6s
iter  14250 | loss 0.3239 | lr 1.65e-04 | 559.3s
iter  14300 | loss 0.3328 | lr 1.63e-04 | 561.1s
iter  14350 | loss 0.3213 | lr 1.61e-04 | 562.9s
iter  14400 | loss 0.3299 | lr 1.60e-04 | 564.7s
iter  14450 | loss 0.3288 | lr 1.58e-04 | 566.5s
iter  14500 | loss 0.3325 | lr 1.56e-04 | 568.3s
  [eval] iter 14500 val_loss 0.3710 top1 0.783 top3 0.993 top5 1.000
iter  14550 | loss 0.3259 | lr 1.55e-04 | 571.5s
iter  14600 | loss 0.3257 | lr 1.53e-04 | 573.3s
iter  14650 | loss 0.3296 | lr 1.52e-04 | 575.1s
iter  14700 | loss 0.3274 | lr 1.50e-04 | 576.9s
iter  14750 | loss 0.3284 | lr 1.48e-04 | 578.7s
iter  14800 | loss 0.3253 | lr 1.47e-04 | 580.5s
iter  14850 | loss 0.3284 | lr 1.45e-04 | 582.3s
iter  14900 | loss 0.3310 | lr 1.44e-04 | 584.0s
iter  14950 | loss 0.3262 | lr 1.42e-04 | 585.8s
iter  15000 | loss 0.3256 | lr 1.41e-04 | 587.6s
  [eval] iter 15000 val_loss 0.3142 top1 0.816 top3 0.994 top5 1.000
iter  15050 | loss 0.3300 | lr 1.39e-04 | 590.9s
iter  15100 | loss 0.3294 | lr 1.38e-04 | 592.7s
iter  15150 | loss 0.3305 | lr 1.36e-04 | 594.5s
iter  15200 | loss 0.3255 | lr 1.35e-04 | 596.3s
iter  15250 | loss 0.3278 | lr 1.33e-04 | 598.1s
iter  15300 | loss 0.3226 | lr 1.32e-04 | 599.9s
iter  15350 | loss 0.3370 | lr 1.30e-04 | 601.7s
iter  15400 | loss 0.3244 | lr 1.29e-04 | 603.5s
iter  15450 | loss 0.3336 | lr 1.27e-04 | 605.3s
iter  15500 | loss 0.3326 | lr 1.26e-04 | 607.1s
  [eval] iter 15500 val_loss 0.3115 top1 0.821 top3 0.996 top5 1.000
iter  15550 | loss 0.3266 | lr 1.25e-04 | 610.6s
iter  15600 | loss 0.3329 | lr 1.23e-04 | 612.4s
iter  15650 | loss 0.3319 | lr 1.22e-04 | 614.2s
iter  15700 | loss 0.3309 | lr 1.20e-04 | 616.0s
iter  15750 | loss 0.3241 | lr 1.19e-04 | 617.8s
iter  15800 | loss 0.3226 | lr 1.18e-04 | 619.6s
iter  15850 | loss 0.3255 | lr 1.16e-04 | 621.4s
iter  15900 | loss 0.3291 | lr 1.15e-04 | 623.2s
iter  15950 | loss 0.3255 | lr 1.14e-04 | 624.9s
iter  16000 | loss 0.3303 | lr 1.13e-04 | 626.7s
  [eval] iter 16000 val_loss 0.3379 top1 0.807 top3 0.995 top5 1.000
iter  16050 | loss 0.3194 | lr 1.11e-04 | 630.2s
iter  16100 | loss 0.3268 | lr 1.10e-04 | 632.0s
iter  16150 | loss 0.3291 | lr 1.09e-04 | 633.7s
iter  16200 | loss 0.3238 | lr 1.08e-04 | 635.5s
iter  16250 | loss 0.3235 | lr 1.06e-04 | 637.3s
iter  16300 | loss 0.3377 | lr 1.05e-04 | 639.1s
iter  16350 | loss 0.3401 | lr 1.04e-04 | 640.9s
iter  16400 | loss 0.3290 | lr 1.03e-04 | 642.7s
iter  16450 | loss 0.3281 | lr 1.02e-04 | 644.5s
iter  16500 | loss 0.3238 | lr 1.01e-04 | 646.3s
  [eval] iter 16500 val_loss 0.3611 top1 0.789 top3 0.993 top5 1.000
iter  16550 | loss 0.3371 | lr 9.95e-05 | 649.5s
iter  16600 | loss 0.3293 | lr 9.83e-05 | 651.3s
iter  16650 | loss 0.3266 | lr 9.73e-05 | 653.1s
iter  16700 | loss 0.3344 | lr 9.62e-05 | 654.9s
iter  16750 | loss 0.3319 | lr 9.51e-05 | 656.7s
iter  16800 | loss 0.3228 | lr 9.41e-05 | 658.5s
iter  16850 | loss 0.3257 | lr 9.30e-05 | 660.3s
iter  16900 | loss 0.3243 | lr 9.20e-05 | 662.0s
iter  16950 | loss 0.3291 | lr 9.10e-05 | 663.8s
iter  17000 | loss 0.3249 | lr 9.00e-05 | 665.6s
  [eval] iter 17000 val_loss 0.3090 top1 0.819 top3 0.994 top5 1.000
iter  17050 | loss 0.3266 | lr 8.90e-05 | 669.1s
iter  17100 | loss 0.3268 | lr 8.81e-05 | 670.9s
iter  17150 | loss 0.3342 | lr 8.71e-05 | 672.7s
iter  17200 | loss 0.3179 | lr 8.62e-05 | 674.5s
iter  17250 | loss 0.3292 | lr 8.53e-05 | 676.2s
iter  17300 | loss 0.3295 | lr 8.44e-05 | 678.0s
iter  17350 | loss 0.3266 | lr 8.35e-05 | 679.8s
iter  17400 | loss 0.3299 | lr 8.27e-05 | 681.6s
iter  17450 | loss 0.3259 | lr 8.18e-05 | 683.4s
iter  17500 | loss 0.3373 | lr 8.10e-05 | 685.2s
  [eval] iter 17500 val_loss 0.3125 top1 0.821 top3 0.996 top5 1.000
iter  17550 | loss 0.3260 | lr 8.01e-05 | 688.8s
